单项   b
选择题   n
(   x
本   r
题型   n
共   n
15   m
题   n
答案   n
正确   ad
的   uj
每题   n
得   ud
1   m
分   v
本   r
题型   n
共   n
15   m
分   v
)   x
1   x
．   x
A   x
公司   n
2001   m
年   m
1   m
月   m
1   m
日   m
购入   v
一项   m
专利权   n
实际   n
共   d
支付   v
价款   n
50   m
万元   m
摊销   v
期限   n
为   p
10   m
年   m
2001   m
年末   t
对   p
该   r
专利权   n
计提   n
了   ul
18   m
万   m
的   uj
减值   v
准备   v
2004   m
年   m
1   m
月   m
公司   n
将   d
该   r
专利权   n
出售   vn
取得   v
价款   n
20   m
万元   m
该   r
交易   n
适用   v
的   uj
营业税   n
税率   n
为   p
5   m
%   x
则   d
转让   v
该   r
专利权   n
形成   v
的   uj
净   n
损失   n
为   p
（   x
）   x
万元   m
A   eng
.2   m
B   eng
.2.9   m
C   eng
.7.9   m
D   eng
.17.92   m
．   x
某   r
有限责任   l
公司   n
原由   n
ABC   eng
三位   m
股东   n
各   r
出资   vn
10   m
万元   m
组建   v
经过   p
2   m
年   m
的   uj
经营   vn
后   f
该   r
公司   n
的   uj
实收   v
资本   n
增加   v
为   p
36   m
万元   m
留存   v
收益   n
为   p
12   m
万元   m
现   t
D   eng
愿意   v
出资   vn
25   m
万元   m
占该   v
公司   n
25   m
％   x
的   uj
股权   n
则   d
D   eng
出资者   n
所   c
出   v
资金   n
应计   v
人   n
资本   n
公积   n
的   uj
金额   n
为   p
（   x
）   x
A   x
．   x
13   m
万元   m
B   x
．   x
15   m
万元   m
C   x
．   x
13   m
．   x
5   x
万元   m
D   x
．   x
12   m
万元   m
3   x
．   x
甲   n
公司   n
2004   m
年   m
7   m
月   m
1   m
日   m
以   f
6200000   m
元   m
的   uj
价格   n
购入   v
A   x
公司   n
于   p
2004   m
年   m
1   m
月   m
1   m
日   m
发行   v
的   uj
四年   m
期   n
债券   n
60   m
张   nr
每张   r
面值   n
100000   m
元   m
票面   n
利率   n
2   x
％   x
假定   v
甲   n
公司   n
采用   v
直线   n
法   j
摊销   v
债券   n
溢价   n
或   c
折价   n
购买   v
债券   n
时   n
没有   v
发生   v
相关   v
税费   n
则   d
甲   n
公司   n
2004   m
年   m
年末   t
应   v
确认   v
的   uj
长期   d
债券   n
投资收益   n
是   v
(   x
)   x
元   m
A   x
．   x
20000   m
B   eng
．   x
60000   m
C   eng
．   x
100000   m
D   eng
．   x
1200004   m
．   x
下列   v
各项   r
中   f
能够   v
引起   v
负债   n
和   c
所有者   c
权益   n
同时   c
发生   v
变动   vn
的   uj
是   v
(   x
)   x
A   x
．   x
公司   n
将   d
发行   v
的   uj
可   v
转换   v
债券   n
转为   v
资本   n
B   x
．   x
董事会   n
提出   v
股票   n
股利   n
分配   vn
方案   n
C   x
．   x
计提   n
长期   d
债券   n
投资   vn
利息   n
D   x
．   x
以   p
盈余   n
公积转   nr
赠   v
资本   n
5   x
．   x
某   r
企业   n
2004   m
年   m
5   m
月   m
10   m
日   m
销售   vn
产品   n
一批   m
销售收入   n
为   p
40000   m
元   m
规定   n
的   uj
现金   n
折扣   v
条件   n
为   p
2   m
/   x
101   m
/   x
20   m
n   eng
/   x
30   m
适用   v
的   uj
增值税率   n
为   p
17   m
％   x
企业   n
5   m
月   m
26   m
日   m
收到   v
该笔   r
款项   n
时应   n
给予   v
客户   n
的   uj
现金   n
折扣   v
为   p
(   x
)   x
元   m
(   x
假定   v
计算   v
现金   n
折扣   v
时   ng
不   d
考虑   v
增值税   n
)   x
A   x
．   x
0   m
B   eng
．   x
400   m
C   eng
．   x
468   m
D   eng
．   x
8006   m
．   x
某   r
企业   n
存货   n
的   uj
日常   d
核算   n
采用   v
毛利率   n
法   j
计算   v
发出   v
存货   n
成本   n
该   r
企业   n
2004   m
年   m
1   m
月份   n
实际   n
毛利率   n
为   p
20   m
％   x
本年度   n
2   m
月   m
1   m
日   m
的   uj
存货   n
成本   n
为   p
600   m
万元   m
2   x
月份   n
购人   n
存货   n
成本   n
为   p
1400   m
万元   m
销售收入   n
总额   n
为   p
1500   m
万元   m
销售   vn
退回   v
为   p
200   m
万元   m
该   r
企业   n
2   x
月末   t
存货   n
成本   n
为   p
(   x
)   x
万元   m
A   x
．   x
260   m
B   eng
．   x
700   m
C   eng
．   x
960   m
D   eng
．   x
1040   m
（   x
中华   nz
会计   v
网校   n
www   eng
.   m
chinaacc   eng
.   m
com   eng
版权所有   n
）   x
7   m
甲   n
企业   n
于   p
2004   m
年   m
4   m
月   m
1   m
日   m
以   f
340   m
万元   m
的   uj
价格   n
(   x
不   d
考虑   v
税金   n
及   c
手续费   n
等   u
费用   n
)   x
购进   v
面值   n
为   p
300   m
万元   m
公司债券   n
作为   v
长期投资   l
该   r
公司债券   n
系   n
2003   m
年   m
4   m
月   m
1   m
日   m
发行   v
票面   n
利率   n
为   p
8   m
％   x
期限   n
为   p
5   m
年   m
一次   m
本   r
付息   v
甲   n
企业   n
采用   v
直线   n
法   j
摊销   v
溢   n
折价   n
至   p
2004   m
年   m
12   m
月   m
31   m
日   m
甲   n
企业   n
该   r
长期   d
债券   n
投资   vn
应   v
确认   v
的   uj
投资收益   n
为   p
(   x
)   x
万元   m
A   x
．   x
21   m
B   eng
．   x
18   m
C   eng
．   x
15   m
D   eng
．   x
148   m
．   x
某   r
股份   n
有限公司   n
在   p
半年度   mq
终了   d
和   c
年度   n
终了   d
时   ng
按   p
单项   b
投资   vn
计提   n
短期投资   n
跌价   n
准备   v
在   p
出售   vn
时   n
同时   c
结转   v
跌价   n
准备   v
2002   m
年   m
6   m
月   m
10   m
日   m
以   f
每股   r
7   x
．   x
5   m
元   m
的   uj
价格   n
(   x
其中   r
包含   v
已   d
宣告   n
但   c
尚未   d
发放   v
的   uj
现金   n
股利   n
0   x
．   x
2   m
元   m
)   x
购进   v
某   r
股票   n
20   m
万股   m
进行   v
短期投资   n
；   x
6   m
月   m
30   m
日   m
该   r
股票价格   n
下跌   v
到   v
每股   r
6   m
元   m
；   x
7   m
月   m
20   m
日   m
如数   n
收到   v
宣告   n
发放   v
的   uj
现金   n
股利   n
；   x
8   m
月   m
20   m
日   m
以   f
每股   r
7   m
元   m
的   uj
价格   n
将   d
该   r
股票   n
全部   n
出售   vn
2   m
ff   eng
)   x
2   m
年   m
该项   r
股票投资   n
发生   v
的   uj
投资   vn
损失   n
为   p
(   x
)   x
万元   m
A   x
．   x
6   m
B   eng
．   x
10   m
C   eng
．   x
16   m
D   eng
．   x
209   m
．   x
某   r
企业   n
2002   m
年   m
9   m
月   m
20   m
日   m
自行   r
建造   v
的   uj
一条   m
生产线   n
投入使用   n
该   r
生产线   n
建造   v
成本   n
为   p
740   m
万元   m
预计   vn
使用   v
年限   n
为   p
5   m
年   m
预计   vn
净   a
残值   n
为   p
20   m
万元   m
在   p
采用   v
年数   n
总和   n
法   j
计提   n
折旧   v
的   uj
情况   n
下   v
2003   m
年   m
该   r
设备   vn
应   v
计提   n
的   uj
折旧   v
额   n
为   p
(   x
)   x
万元   m
A   x
．   x
180   m
B   eng
．   x
192   m
C   eng
．   x
228   m
D   eng
．   x
24010   m
．   x
下列   v
项目   n
中   f
不   d
应计   v
人   n
固定资产   l
人   n
账   n
价值   n
的   uj
A   eng
．   x
固定资产   l
购人   n
过程   n
中   f
发生   v
的   uj
运杂费   n
支出   v
B   x
．   x
固定资产   l
达到   v
预定   v
可   v
使用   v
状态   n
前   f
发生   v
的   uj
借款   n
利息   n
(   x
符合   v
资本化   n
条件   n
)   x
C   x
．   x
固定资产   l
达到   v
预定   v
可   v
使用   v
状态   n
后   f
至   p
竣工   v
决算   v
前   f
发生   v
的   uj
借款   n
利息   n
D   x
．   x
购人   n
固定资产   l
过程   n
中   f
发生   v
的   uj
契税   n
支出   v
11   m
．   x
小规模   b
纳税   n
企业   n
购人   n
原材料   n
取得   v
的   uj
增值税   n
专用发票   n
上   f
注明   v
货款   n
20000   m
元   m
增值税   n
3400   m
元在   t
购人   n
材料   n
的   uj
过程   n
中   f
另   r
支付   v
运杂费   n
600   m
元   m
则   d
该   r
企业   n
原材料   n
的   uj
人账   n
价值   n
为   p
(   x
)   x
元   m
A   x
．   x
24000   m
B   eng
．   x
20600   m
C   eng
.20540   m
D   eng
．   x
2340012   m
．   x
委托   n
加工   vn
应纳   v
消费税   n
物资   n
(   x
非   h
金银   nz
首饰   n
)   x
收回   v
后   f
用于   v
连续   a
生产   vn
应税   v
消费品   n
其   r
由   p
受托   v
方代扣   n
代交   n
的   uj
消费税   n
应   v
记入   v
(   x
)   x
账户   n
A   x
．   x
管理费用   n
B   x
．   x
委托   n
加工   vn
物资   n
C   x
．   x
主营业务   n
税金   n
及   c
附加   v
D   x
．   x
应交   v
税金   n
一   m
应交   v
消费税   n
13   m
．   x
某   r
企业   n
于   p
2001   m
年   m
9   m
月   m
1   m
日   m
发行   v
四年   m
期   n
企业债券   n
5000   m
万元   m
实际   n
收到   v
发行   v
价款   n
5600   m
万元   m
该   r
债券   n
票面   n
年利率   n
为   p
12   m
％   x
到期   d
一次   m
还本付息   l
债券   n
溢价   n
采用   v
直线   n
法   j
摊销   v
2001   m
年   m
该   r
企业   n
对于   p
该   r
债券   n
应   v
确认   v
的   uj
财务费用   n
为   p
(   x
)   x
万元   m
A   x
．   x
450   m
B   eng
．   x
600   m
C   eng
．   x
150   m
D   eng
．   x
20014   m
．   x
接受投资者   n
投入   v
美元   q
资本   n
合同   a
约定   v
汇率   n
为   p
S1   eng
二   m
￥   x
8   x
．   x
8   x
投入   v
当天   t
市场   n
汇率   n
为   p
S1   eng
￥   x
8   x
．   x
6   x
则   d
企业   n
接受投资者   n
投入   v
S200   eng
万   m
时   ng
产生   n
的   uj
资本   n
公积   n
为   p
(   x
)   x
万元   m
人民币   n
A   x
．   x
借方   n
40   m
B   eng
．   x
贷方   n
40   m
C   eng
．   x
0   m
D   eng
．   x
贷方   n
176015   m
．   x
实行   v
财政   n
全额   n
直接   ad
拨付   v
方式   n
政府   n
采购   v
的   uj
核算   n
的   uj
事业单位   n
采购   v
结束   v
后   f
收到   v
财政   n
划回   v
的   uj
结余   n
资金   n
时   n
应贷   v
记   n
(   x
)   x
A   x
．   x
银行存款   n
B   x
．   x
财政   n
补助   v
收入   v
C   x
．   x
其他   r
应收款   n
D   x
．   x
应收   v
账款   n
单项   b
选择题   n
1   x
．   x
答案   n
A   x
解析   vn
转让   v
形成   v
的   uj
净   n
损失   n
＝   x
20   m
－   x
（   x
50   m
－   x
5   x
－   x
18   m
－   x
27   m
/   x
9   x
×   x
2   x
）   x
－   x
20   m
×   x
5   x
%   x
＝   x
－   x
2   x
万元   m
2   x
．   x
答案   n
A   x
解析   vn
应   v
计入   v
资本   n
公积   n
的   uj
金额   n
=   x
25   m
—   x
12   m
=   x
13   m
万元   m
3   x
．   x
答案   n
A   x
解析   vn
甲   n
公司   n
2004   m
年   m
7   m
月   m
1   m
日   m
购人   n
债券   n
时   ng
的   uj
应计   v
利息   n
=   x
6000000   m
×   x
2   x
％   x
÷   x
2   x
=   x
60000   m
元   m
溢价   n
=   x
6200000   m
—   x
6000000   m
—   x
60000   m
=   x
140000   m
元   m
2004   m
年   m
应   v
摊销   v
的   uj
溢价   n
=   x
140000   m
÷   x
3   x
．   x
5   x
=   x
40000   m
元   m
甲   n
公司   n
2004   m
年   m
年末   t
应   v
确认   v
的   uj
长期   d
债券   n
投资收益   n
=   x
6000000   m
×   x
2   x
％   x
÷   x
2   x
—   x
40000   m
=   x
20000   m
元   m
4   x
．   x
答案   n
A   x
解析   vn
将   d
可   v
转换   v
公司债券   n
转换   v
为   p
资本   n
负债   n
减少   v
所有者   c
权益   n
增加   v
；   x
董事会   n
提出   v
股票   n
股利   n
分配   vn
方案   n
不   d
影响   vn
所有者   c
权益   n
变动   vn
；   x
计提   n
长期   d
债券   n
投资   vn
利息   n
增加   v
资产   n
和   c
投资收益   n
；   x
以   p
盈余   n
公积转   nr
赠   v
资本   n
减少   v
盈余   n
公积   n
增加   v
实收   v
资本   n
(   x
股本   n
)   x
5   x
．   x
答案   n
B   x
解析   vn
应   v
给予   v
客户   n
的   uj
现金   n
折扣   v
=   x
40000   m
×   x
1   x
％   x
=   x
400   m
元   m
6   x
．   x
答案   n
C   x
解析   vn
销售   vn
毛利   nr
=   x
(   x
1500   m
—   x
200   m
)   x
×   x
20   m
％   x
=   x
260   m
万元   m
；   x
2   x
月末   t
存货   n
成本   n
=   x
600   m
+   x
1400   m
—   x
(   x
1500   m
—   x
200   m
—   x
260   m
)   x
=   x
960   m
万元   m
7   x
．   x
答案   n
C   x
解析   vn
该   r
债券   n
购人   n
时   n
应计   v
利息   n
=   x
300   m
×   x
8   x
％   x
=   x
24   m
万元   m
；   x
购人   n
时   n
发生   v
的   uj
溢价   n
=   x
340   m
—   x
300   m
—   x
24   m
=   x
16   m
万元   m
溢价   n
应   v
在   p
剩余   v
的   uj
4   m
年   m
进行   v
摊销   v
每年   r
应   v
摊销   v
溢价   n
16   m
÷   x
4   x
=   x
4   x
万元   m
；   x
该   r
长期   d
债券   n
投资   vn
累计   v
确认   v
的   uj
投资收益   n
=   x
300   m
×   x
8   x
％   x
×   x
9   x
／   x
12   m
—   x
4   x
×   x
9   x
／   x
12   m
=   x
15   m
万元   m
8   x
．   x
答案   n
A   x
解析   vn
因   p
该项   r
短期投资   n
的   uj
买卖   v
发生   v
在   p
同一   b
年度   n
为   p
简化   v
起见   v
只   d
需   v
计算   v
其   r
初始   v
投资   vn
成本   n
和   c
售价   n
的   uj
差额   n
即可   d
(   x
因   p
买价   v
中   f
包含   v
的   uj
现金   n
股利   n
已   d
收到   v
)   x
因此   c
该项   r
股票投资   n
发生   v
的   uj
投资   vn
损失   n
=   x
(   x
7   x
．   x
5   x
—   x
0   x
．   x
2   x
)   x
×   x
20   m
—   x
7   x
×   x
20   m
=   x
6   x
万元   m
9   x
．   x
答案   n
C   x
解析   vn
(   x
740   m
—   x
20   m
)   x
×   x
5   x
／   x
15   m
×   x
9   x
／   x
12   m
+   x
(   x
740   m
—   x
20   m
)   x
×   x
4   x
／   x
15   m
×   x
3   x
／   x
12   m
=   x
228   m
万元   m
10   m
．   x
答案   n
C   x
解析   vn
固定资产   l
达到   v
预定   v
可   v
使用   v
状态   n
后   f
发生   v
的   uj
借款   n
利息   n
